Fecha	Mean-Min-Max	Concepto
2021-05-05	247.66000350000002	ALTO
2021-05-06	247.2750015	ALTO
2021-05-07	252.7350005	MUY ALTO
2021-05-10	249.4249955	MUY ALTO
2021-05-11	244.58500650000002	ALTO
2021-05-12	241.225006	ALTO
2021-05-13	243.510002	ALTO
2021-05-14	247.33499899999998	ALTO
2021-05-17	245.055	ALTO
2021-05-18	244.65499899999998	ALTO
2021-05-19	240.91500100000002	ALTO
2021-05-20	245.904999	ALTO
2021-05-21	246.53500350000002	ALTO
2021-05-24	249.33499949999998	MUY ALTO
2021-05-25	251.78500350000002	MUY ALTO
2021-05-26	251.845001	MUY ALTO
2021-05-27	250.364998	MUY ALTO
2021-05-28	250.82	MUY ALTO
2021-06-01	249.125	MUY ALTO
2021-06-02	247.555	ALTO
2021-06-03	244.66999800000002	ALTO
2021-06-04	249.5799945	MUY ALTO
2021-06-07	251.949997	MUY ALTO
2021-06-08	254.2600025	MUY ALTO
2021-06-09	254.370003	MUY ALTO
2021-06-10	255.5649945	MUY ALTO
2021-06-11	257.5499875	MUY ALTO
2021-06-14	258.375	MUY ALTO
2021-06-15	258.8349915	MUY ALTO
2021-06-16	257.4999925	MUY ALTO
2021-06-17	258.880005	MUY ALTO
2021-06-18	260.524994	MUY ALTO
2021-06-21	260.720001	MUY ALTO
2021-06-22	264.09500149999997	MUY ALTO
2021-06-23	265.62999	MUY ALTO
2021-06-24	266.6600035	MUY ALTO
2021-06-25	266.005005	MUY ALTO
